2020-01-31 03:59:54.275 CET [8608] LOG:  le système de bases de données a été arrêté à 2020-01-31 03:58:06 CET
2020-01-31 03:59:55.290 CET [7124] LOG:  le système de bases de données est prêt pour accepter les connexions
2020-01-31 15:54:51.308 CET [16064] ERREUR:  la colonne ad.adsrc n'existe pas au caractÃ¨re 65
2020-01-31 15:54:51.308 CET [16064] INSTRUCTION :  SELECT DISTINCT dep.deptype, dep.classid, cl.relkind, ad.adbin, ad.adsrc,
	    CASE WHEN cl.relkind IS NOT NULL THEN cl.relkind || COALESCE(dep.objsubid::text, '')
	        WHEN tg.oid IS NOT NULL THEN 'T'::text
	        WHEN ty.oid IS NOT NULL THEN 'y'::text
	        WHEN ns.oid IS NOT NULL THEN 'n'::text
	        WHEN pr.oid IS NOT NULL THEN 'p'::text
	        WHEN la.oid IS NOT NULL THEN 'l'::text
	        WHEN rw.oid IS NOT NULL THEN 'R'::text
	        WHEN co.oid IS NOT NULL THEN 'C'::text || contype
	        WHEN ad.oid IS NOT NULL THEN 'A'::text
	        WHEN fs.oid IS NOT NULL THEN 'F'::text
	        WHEN fdw.oid IS NOT NULL THEN 'f'::text
	        ELSE ''
	    END AS type,
	    COALESCE(coc.relname, clrw.relname) AS ownertable,
	    CASE WHEN cl.relname IS NOT NULL AND att.attname IS NOT NULL THEN cl.relname || '.' || att.attname
	    ELSE COALESCE(cl.relname, co.conname, pr.proname, tg.tgname, ty.typname, la.lanname, rw.rulename, ns.nspname, fs.srvname, fdw.fdwname)
	    END AS refname,
	    COALESCE(nsc.nspname, nso.nspname, nsp.nspname, nst.nspname, nsrw.nspname) AS nspname
	FROM pg_depend dep
	LEFT JOIN pg_class cl ON dep.objid=cl.oid
	LEFT JOIN pg_attribute att ON dep.objid=att.attrelid AND dep.objsubid=att.attnum
	LEFT JOIN pg_namespace nsc ON cl.relnamespace=nsc.oid
	LEFT JOIN pg_proc pr ON dep.objid=pr.oid
	LEFT JOIN pg_namespace nsp ON pr.pronamespace=nsp.oid
	LEFT JOIN pg_trigger tg ON dep.objid=tg.oid
	LEFT JOIN pg_type ty ON dep.objid=ty.oid
